10144 ./client.jl:321; _start()
                        1  ./array.jl:338; next
                        29 ./generator.jl:25; next
                         19 ./iterator.jl:538; next
                          1  ./iterator.jl:523; prod_next
                          3  ./iterator.jl:526; prod_next
                          12 ./iterator.jl:527; prod_next
                          1  ./iterator.jl:532; prod_next
                          2  ./iterator.jl:533; prod_next
                       12  ./array.jl:343; collect_to!(::Array{...
                       1   ./array.jl:353; collect_to!(::Array{...
                       1   ./array.jl:325; collect_to_with_first!
                        1 ...tractarray.jl:92; linearindices
                         1 ...tractarray.jl:0; _length(::Array{Float...
                     2   ...alg/matmul.jl:331; gemm_wrapper!(::Array...
                     1   ./math.jl:0; ^(::Float64, ::Float64)
                     2   ./math.jl:196; ^(::Float64, ::Float64)
                     7   ./math.jl:355; ^(::Float64, ::Float64)
                      1 ./math.jl:196; nan_dom_err
                     20  ...imensional.jl:0; _unsafe_getindex(::Ba...
                     295 ...imensional.jl:293; _unsafe_getindex(::Ba...
                      2   ...imensional.jl:296; macro expansion
                      249 ...imensional.jl:298; macro expansion
                      8   ...imensional.jl:299; macro expansion
                       1 ./tuple.jl:0; ==(::Tuple{Int64}, ::...
                       4 ./tuple.jl:166; ==(::Tuple{Int64}, ::...
                      28  ...imensional.jl:300; macro expansion
                       28 ...imensional.jl:342; _unsafe_getindex!
                        28 ...imensional.jl:350; macro expansion
                         8  ./cartesian.jl:62; macro expansion
                         20 ./cartesian.jl:64; macro expansion
                          6  ./cartesian.jl:62; macro expansion
                          14 ...mensional.jl:352; macro expansion
                     89  ./operators.jl:138; *
                      14 ./arraymath.jl:0; .*(::Float64, ::Array...
                      53 ./arraymath.jl:91; .*(::Float64, ::Array...
                      7  ./arraymath.jl:92; .*(::Float64, ::Array...
                       5 ...tractarray.jl:688; eachindex
                        5 ...tractarray.jl:698; eachindex
                         5 ...tractarray.jl:92; linearindices
                          2 ...ractarray.jl:0; _length(::Array{Flo...
                          3 ...ractarray.jl:126; _length(::Array{Flo...
                      1  ./arraymath.jl:94; .*(::Float64, ::Array...
                      10 ./arraymath.jl:95; .*(::Float64, ::Array...
                      4  ./arraymath.jl:102; .*(::Float64, ::Array...
                     5   ./operators.jl:0; afoldl(::Base.#*, ::A...
                     804 ./operators.jl:126; afoldl(::Base.#*, ::A...
                      6   ...tractarray.jl:161; stride(::Array{Float...
                      148 ...alg/matmul.jl:129; *
                      9   ...alg/matmul.jl:0; gemm_wrapper!(::Arra...
                      3   ...alg/matmul.jl:305; gemm_wrapper!(::Arra...
                       1 ...alg/matmul.jl:339; lapack_size(::Char, :...
                      2   ...alg/matmul.jl:306; gemm_wrapper!(::Arra...
                       2 ...alg/matmul.jl:339; lapack_size(::Char, :...
                      2   ...alg/matmul.jl:308; gemm_wrapper!(::Arra...
                      3   ...alg/matmul.jl:312; gemm_wrapper!(::Arra...
                      1   ...alg/matmul.jl:316; gemm_wrapper!(::Arra...
                      2   ...alg/matmul.jl:327; gemm_wrapper!(::Arra...
                      50  ...alg/matmul.jl:330; gemm_wrapper!(::Arra...
                       15 ...tractarray.jl:0; stride(::Array{Float...
                       2  ...tractarray.jl:158; stride(::Array{Float...
                       16 ...tractarray.jl:159; stride(::Array{Float...
                      357 ...alg/matmul.jl:331; gemm_wrapper!(::Arra...
                       3   ...tractarray.jl:161; stride(::Array{Float...
                       11  ./linalg/blas.jl:0; gemm!(::Char, ::Char...
                       1   ./linalg/blas.jl:962; gemm!(::Char, ::Char...
                       3   ./linalg/blas.jl:964; gemm!(::Char, ::Char...
                       2   ./linalg/blas.jl:966; gemm!(::Char, ::Char...
                       313 ./linalg/blas.jl:969; gemm!(::Char, ::Char...
                        19 ...tractarray.jl:0; stride(::Array{Float...
                        5  ...tractarray.jl:158; stride(::Array{Float...
                        7  ...tractarray.jl:159; stride(::Array{Float...
                       3   ./linalg/blas.jl:978; gemm!(::Char, ::Char...
                      5   ...alg/matmul.jl:0; gemv!(::Array{Float6...
                      3   ...alg/matmul.jl:217; gemv!(::Array{Float6...
                       1 ...alg/matmul.jl:0; lapack_size(::Char, :...
                       1 ...alg/matmul.jl:339; lapack_size(::Char, :...
                      138 ...alg/matmul.jl:230; gemv!(::Array{Float6...
                       1  ...tractarray.jl:0; stride(::Array{Float...
                       2  ...tractarray.jl:158; stride(::Array{Float...
                       1  ...tractarray.jl:159; stride(::Array{Float...
                       3  ...tractarray.jl:161; stride(::Array{Float...
                       14 ./linalg/blas.jl:0; gemv!(::Char, ::Floa...
                       1  ./linalg/blas.jl:447; gemv!(::Char, ::Floa...
                       94 ./linalg/blas.jl:454; gemv!(::Char, ::Floa...
                        5 ...tractarray.jl:0; stride(::Array{Float...
                        1 ...tractarray.jl:158; stride(::Array{Float...
                        2 ...tractarray.jl:159; stride(::Array{Float...
                       6  ./linalg/blas.jl:461; gemv!(::Char, ::Floa...
                      63  ./operators.jl:125; afoldl
                       63 ...alg/matmul.jl:80; *
                    20   ...ineff_func.jl:27; #ineff_func#200(::Int...
                     5  ./arraymath.jl:108; ./(::Array{Float64,1}...
                     13 ./arraymath.jl:112; ./(::Array{Float64,1}...
                     2  ./statistics.jl:28; mean
                      2 ./reduce.jl:168; _mapreduce(::Base.#id...
                       2 ./reduce.jl:110; mapreduce_impl(::Base...
                        1 ./reduce.jl:110; mapreduce_impl(::Bas...
                         1 ./reduce.jl:111; mapreduce_impl(::Bas...
                          1 ./reduce.jl:110; mapreduce_impl(::Ba...
                           1 ./reduce.jl:102; mapreduce_impl(::B...
                            1 ./simdloop.jl:72; macro expansion
                             1 ./simdloop.jl:50; simd_index
                              1 ./range.jl:478; getindex
                        1 ./reduce.jl:111; mapreduce_impl(::Bas...
                         1 ./reduce.jl:110; mapreduce_impl(::Bas...
                          1 ./reduce.jl:110; mapreduce_impl(::Ba...
                           1 ./reduce.jl:102; mapreduce_impl(::B...
                            1 ./simdloop.jl:72; macro expansion
                             1 ./simdloop.jl:50; simd_index
                              1 ./range.jl:478; getindex
                    11   ...ineff_func.jl:28; #ineff_func#200(::Int...
                     1 ./arraymath.jl:108; .^(::Array{Float64,1},...
                     1 ./arraymath.jl:111; .^(::Array{Float64,1},...
                     5 ./arraymath.jl:112; .^(::Array{Float64,1},...
                     4 ./reduce.jl:168; _mapreduce(::Base.#ide...
                      1 ./reduce.jl:110; mapreduce_impl(::Base...
                       1 ./reduce.jl:111; mapreduce_impl(::Base...
                        1 ./reduce.jl:111; mapreduce_impl(::Bas...
                         1 ./reduce.jl:110; mapreduce_impl(::Bas...
                          1 ./reduce.jl:102; mapreduce_impl(::Ba...
                           1 ./simdloop.jl:71; macro expansion
                      3 ./reduce.jl:111; mapreduce_impl(::Base...
                       1 ./reduce.jl:110; mapreduce_impl(::Base...
                        1 ./reduce.jl:111; mapreduce_impl(::Bas...
                         1 ./reduce.jl:110; mapreduce_impl(::Bas...
                          1 ./reduce.jl:102; mapreduce_impl(::Ba...
                           1 ./simdloop.jl:71; macro expansion
                       2 ./reduce.jl:111; mapreduce_impl(::Base...
                        2 ./reduce.jl:110; mapreduce_impl(::Bas...
                         2 ./reduce.jl:111; mapreduce_impl(::Bas...
                          2 ./reduce.jl:102; mapreduce_impl(::Ba...
                           2 ./simdloop.jl:71; macro expansion
          5    ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           5 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            5 ./inference.jl:1677; typeinf_loop(::Core.Inferen...
             1 ./inference.jl:1731; typeinf_frame(::Core.Infer...
              1 ./inference.jl:1243; abstract_interpret(::Any, ...
               1 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
                1 ./inference.jl:1131; abstract_eval_call(::Exp...
                 1 ./inference.jl:1101; abstract_call(::Any, ::A...
                  1 ./inference.jl:784; abstract_call_gf_by_type...
             3 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              3 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
               3 ./inference.jl:1131; abstract_eval_call(::Expr...
                3 ./inference.jl:1101; abstract_call(::Any, ::A...
                 3 ./inference.jl:893; abstract_call_gf_by_type...
                  3 ./inference.jl:1603; typeinf_edge(::Method, ...
                   1 ./inference.jl:1577; typeinf_edge(::Method, ...
                    1 ./inference.jl:1457; unshare_linfo!(::Lambd...
                   2 ./inference.jl:1597; typeinf_edge(::Method, ...
                    2 ./inference.jl:1660; typeinf_loop(::Core.In...
                     1 ./inference.jl:1786; typeinf_frame(::Core....
                      1 ./inference.jl:1152; abstract_eval(::Any, ...
                       1 ./inference.jl:1131; abstract_eval_call(:...
                        1 ./inference.jl:1101; abstract_call(::Any,...
                         1 ./inference.jl:893; abstract_call_gf_by_...
                          1 ./inference.jl:1603; typeinf_edge(::Met...
                           1 ./inference.jl:1597; typeinf_edge(::Met...
                            1 ./inference.jl:1660; typeinf_loop(::Co...
                             1 ./inference.jl:1854; typeinf_frame(::C...
                              1 ...ference.jl:1939; finish(::Core.In...
                               1 ...ference.jl:2872; inlining_pass!(...
                     1 ./inference.jl:1854; typeinf_frame(::Core....
                      1 ./inference.jl:1939; finish(::Core.Inferen...
                       1 ./inference.jl:2872; inlining_pass!(::Lam...
                        1 ./inference.jl:2930; inlining_pass(::Expr...
                         1 ./inference.jl:3025; inlining_pass(::Exp...
                          1 ./inference.jl:2648; inlineable(::Any, ...
                           1 ./inference.jl:2195; occurs_more(::Any,...
             1 ./inference.jl:1854; typeinf_frame(::Core.Infer...
